$ build-storybook -s public --output-dir C:\Users\1\AppData\Local\Temp\chromatic--318376-KPF42lM5YKl2
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\1\AppData\Local\Temp\chromatic--318376-KPF42lM5YKl2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook"
info => Loading 7 other files in "C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook"
info => Adding stories defined in "C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\storybook-init-framework-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\preview.js-generated-config-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 753/768 modules 15 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 764/774 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 764/775 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markup.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\graphql.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\css.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 767/791 modules 24 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 768/791 modules 23 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 769/791 modules 22 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 68% building 769/793 modules 24 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 769/794 modules 25 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 781/795 modules 14 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 783/795 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 784/795 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 785/795 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 786/795 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 787/795 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 788/795 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 789/795 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 790/795 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 790/796 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 790/797 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 791/797 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 791/798 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 791/799 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 791/800 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 795/815 modules 20 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 795/819 modules 24 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 796/819 modules 23 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 797/819 modules 22 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
